ProductKey,Product,Standard Cost,Unit Price,Color,Background Color Format,Font Color Format,CategoryID,SubCategoryID
286,"LL Road Frame - Black, 52",170.14,184,Black,#000000,#FFFFFF,1,1
428,"ML Mountain Frame - Black, 48",185.82,209,Black,#000000,#FFFFFF,1,5
287,"LL Road Frame - Black, 52",204.63,202,Black,#000000,#FFFFFF,1,1
401,HL Mountain Handlebars,48.55,66,NA,#DCDCDC,#000000,1,8
296,"HL Mountain Frame - Black, 42",617.03,715,Black,#000000,#FFFFFF,1,5
224,AWC Logo Cap,5.23,5,Multi,#BC8F8F,#000000,2,9
297,"HL Mountain Frame - Black, 42",653.7,736,Black,#000000,#FFFFFF,1,5
458,"Women's Tights, L",30.93,45,Black,#000000,#FFFFFF,2,10
298,"HL Mountain Frame - Black, 42",739.04,810,Black,#000000,#FFFFFF,1,5
411,ML Mountain Front Wheel,92.81,125,Black,#000000,#FFFFFF,1,6
299,"HL Mountain Frame - Black, 44",699.09,810,Black,#000000,#FFFFFF,1,5
300,"HL Mountain Frame - Black, 48",699.09,810,Black,#000000,#FFFFFF,1,5
221,"Sport-100 Helmet, Blue",13.88,20,Blue,#0000FF,#FFFFFF,3,3
301,"HL Mountain Frame - Black, 46",617.03,0,Black,#000000,#FFFFFF,1,5
427,"ML Mountain Frame - Black, 44",185.82,209,Black,#000000,#FFFFFF,1,5
302,"HL Mountain Frame - Black, 46",653.7,0,Black,#000000,#FFFFFF,1,5
399,ML Mountain Handlebars,24.99,34,NA,#DCDCDC,#000000,1,8
303,"HL Mountain Frame - Black, 46",739.04,0,Black,#000000,#FFFFFF,1,5
358,"Mountain-200 Black, 38",1105.81,1229,Black,#000000,#FFFFFF,4,4
304,"HL Mountain Frame - Black, 38",617.03,715,Black,#000000,#FFFFFF,1,5
354,"Mountain-200 Silver, 42",1117.86,1243,Silver,#C0C0C0,#000000,4,4
305,"HL Mountain Frame - Black, 38",653.7,736,Black,#000000,#FFFFFF,1,5
362,"Mountain-200 Black, 46",1105.81,1229,Black,#000000,#FFFFFF,4,4
306,"HL Mountain Frame - Black, 38",739.04,810,Black,#000000,#FFFFFF,1,5
421,HL Mountain Rear Wheel,145.28,196,Black,#000000,#FFFFFF,1,6
332,"Road-650 Black, 58",413.15,419,Black,#000000,#FFFFFF,4,11
356,"Mountain-200 Silver, 46",1117.86,1243,Silver,#C0C0C0,#000000,4,4
333,"Road-650 Black, 58",486.71,470,Black,#000000,#FFFFFF,4,11
213,"Sport-100 Helmet, Red",13.88,20,Red,#FF0000,#FFFFFF,3,3
334,"Road-650 Black, 60",413.15,419,Black,#000000,#FFFFFF,4,11
419,LL Mountain Rear Wheel,38.96,53,Black,#000000,#FFFFFF,1,6
335,"Road-650 Black, 60",486.71,470,Black,#000000,#FFFFFF,4,11
236,"Long-Sleeve Logo Jersey, XL",29.08,29,Multi,#BC8F8F,#000000,2,2
336,"Road-650 Black, 62",413.15,419,Black,#000000,#FFFFFF,4,11
366,"Mountain-300 Black, 44",598.44,648,Black,#000000,#FFFFFF,4,4
337,"Road-650 Black, 62",486.71,470,Black,#000000,#FFFFFF,4,11
448,Minipump,8.25,12,NA,#DCDCDC,#000000,3,12
338,"Road-650 Black, 44",413.15,419,Black,#000000,#FFFFFF,4,11
233,"Long-Sleeve Logo Jersey, L",29.08,29,Multi,#BC8F8F,#000000,2,2
339,"Road-650 Black, 44",486.71,470,Black,#000000,#FFFFFF,4,11
340,"Road-650 Black, 48",413.15,419,Black,#000000,#FFFFFF,4,11
525,"LL Mountain Frame - Silver, 44",144.59,158,Silver,#C0C0C0,#000000,1,5
341,"Road-650 Black, 48",486.71,470,Black,#000000,#FFFFFF,4,11
342,"Road-650 Black, 52",413.15,419,Black,#000000,#FFFFFF,4,11
363,"Mountain-200 Black, 46",1251.98,1377,Black,#000000,#FFFFFF,4,4
343,"Road-650 Black, 52",486.71,470,Black,#000000,#FFFFFF,4,11
309,"HL Mountain Frame - Silver, 38",747.2,819,Silver,#C0C0C0,#000000,1,5
531,"LL Mountain Frame - Black, 42",136.79,150,Black,#000000,#FFFFFF,1,5
513,"ML Mountain Frame-W - Silver, 46",199.38,218,Silver,#C0C0C0,#000000,1,5
350,"Mountain-100 Black, 44",1898.09,2025,Black,#000000,#FFFFFF,4,4
598,"Mountain-500 Black, 44",294.58,324,Black,#000000,#FFFFFF,4,4
359,"Mountain-200 Black, 38",1251.98,1377,Black,#000000,#FFFFFF,4,4
361,"Mountain-200 Black, 42",1251.98,1377,Black,#000000,#FFFFFF,4,4
400,ML Mountain Handlebars,27.49,37,NA,#DCDCDC,#000000,1,8
511,"ML Mountain Frame-W - Silver, 40",199.38,218,Silver,#C0C0C0,#000000,1,5
477,Water Bottle - 30 oz.,1.87,3,NA,#DCDCDC,#000000,3,13
364,"Mountain-300 Black, 38",598.44,648,Black,#000000,#FFFFFF,4,4
483,Hitch Rack - 4-Bike,44.88,72,NA,#DCDCDC,#000000,3,14
365,"Mountain-300 Black, 40",598.44,648,Black,#000000,#FFFFFF,4,4
491,"Short-Sleeve Classic Jersey, XL",41.57,32,Yellow,#FFFF00,#000000,2,2
471,"Classic Vest, S",23.75,38,Blue,#0000FF,#FFFFFF,2,15
367,"Mountain-300 Black, 48",598.44,648,Black,#000000,#FFFFFF,4,4
353,"Mountain-200 Silver, 38",1265.62,1392,Silver,#C0C0C0,#000000,4,4
373,"Road-250 Black, 44",1320.68,1309,Black,#000000,#FFFFFF,4,11
402,HL Mountain Handlebars,53.4,72,NA,#DCDCDC,#000000,1,8
374,"Road-250 Black, 44",1554.95,1466,Black,#000000,#FFFFFF,4,11
222,"Sport-100 Helmet, Blue",13.09,21,Blue,#0000FF,#FFFFFF,3,3
375,"Road-250 Black, 48",1320.68,1309,Black,#000000,#FFFFFF,4,11
231,"Long-Sleeve Logo Jersey, M",38.49,30,Multi,#BC8F8F,#000000,2,2
376,"Road-250 Black, 48",1554.95,1466,Black,#000000,#FFFFFF,4,11
532,"LL Mountain Frame - Black, 44",136.79,150,Black,#000000,#FFFFFF,1,5
377,"Road-250 Black, 52",1320.68,1309,Black,#000000,#FFFFFF,4,11
398,LL Mountain Handlebars,19.78,27,NA,#DCDCDC,#000000,1,8
378,"Road-250 Black, 52",1554.95,1466,Black,#000000,#FFFFFF,4,11
379,"Road-250 Black, 58",1320.68,1309,Black,#000000,#FFFFFF,4,11
475,"Women's Mountain Shorts, M",26.18,42,Black,#000000,#FFFFFF,2,16
380,"Road-250 Black, 58",1554.95,1466,Black,#000000,#FFFFFF,4,11
218,"Mountain Bike Socks, M",3.4,6,White,#FFFFFF,#000000,2,17
223,AWC Logo Cap,5.71,5,Multi,#BC8F8F,#000000,2,9
293,"HL Mountain Frame - Silver, 46",623.84,723,Silver,#C0C0C0,#000000,1,5
413,LL Road Front Wheel,37.99,0,Black,#000000,#FFFFFF,1,6
414,ML Road Front Wheel,110.28,149,Black,#000000,#FFFFFF,1,6
294,"HL Mountain Frame - Silver, 46",660.91,744,Silver,#C0C0C0,#000000,1,5
415,HL Road Front Wheel,146.55,198,Black,#000000,#FFFFFF,1,6
391,LL Fork,65.81,89,NA,#DCDCDC,#000000,1,18
416,Touring Front Wheel,96.8,0,Black,#000000,#FFFFFF,1,6
394,LL Headset,15.18,21,NA,#DCDCDC,#000000,1,19
397,LL Mountain Handlebars,17.98,24,NA,#DCDCDC,#000000,1,8
393,HL Fork,101.89,138,NA,#DCDCDC,#000000,1,18
422,LL Road Rear Wheel,49.98,68,Black,#000000,#FFFFFF,1,6
469,"Full-Finger Gloves, M",15.67,23,Black,#000000,#FFFFFF,2,7
423,ML Road Rear Wheel,122.27,165,Black,#000000,#FFFFFF,1,6
597,"Mountain-500 Black, 42",294.58,324,Black,#000000,#FFFFFF,4,4
424,HL Road Rear Wheel,158.53,214,Black,#000000,#FFFFFF,1,6
425,Touring Rear Wheel,108.78,0,Black,#000000,#FFFFFF,1,6
295,"HL Mountain Frame - Silver, 46",747.2,819,Silver,#C0C0C0,#000000,1,5
426,"ML Mountain Frame - Black, 40",185.82,209,Black,#000000,#FFFFFF,1,5
516,ML Mountain Seat/Saddle,17.38,23,NA,#DCDCDC,#000000,1,20
514,Rear Brakes,47.29,64,Silver,#C0C0C0,#000000,1,21
524,"LL Mountain Frame - Silver, 42",144.59,158,Silver,#C0C0C0,#000000,1,5
437,"HL Road Frame - Black, 62",722.26,0,Black,#000000,#FFFFFF,1,1
558,HL Crankset,179.82,243,Black,#000000,#FFFFFF,1,22
438,"HL Road Frame - Black, 62",868.63,0,Black,#000000,#FFFFFF,1,1
439,"HL Road Frame - Black, 44",868.63,781,Black,#000000,#FFFFFF,1,1
355,"Mountain-200 Silver, 42",1265.62,1392,Silver,#C0C0C0,#000000,4,4
440,"HL Road Frame - Black, 44",868.63,859,Black,#000000,#FFFFFF,1,1
441,"HL Road Frame - Black, 48",722.26,781,Black,#000000,#FFFFFF,1,1
501,Rear Derailleur,53.93,73,Silver,#C0C0C0,#000000,1,23
442,"HL Road Frame - Black, 48",868.63,859,Black,#000000,#FFFFFF,1,1
443,"HL Road Frame - Black, 52",722.26,0,Black,#000000,#FFFFFF,1,1
517,HL Mountain Seat/Saddle,23.37,32,NA,#DCDCDC,#000000,1,20
444,"HL Road Frame - Black, 52",868.63,0,Black,#000000,#FFFFFF,1,1
445,"Men's Sports Shorts, S",24.75,36,Black,#000000,#FFFFFF,2,16
453,"Men's Sports Shorts, M",24.75,36,Black,#000000,#FFFFFF,2,16
454,"Men's Sports Shorts, L",24.75,36,Black,#000000,#FFFFFF,2,16
474,"Women's Mountain Shorts, S",26.18,42,Black,#000000,#FFFFFF,2,16
455,"Men's Sports Shorts, XL",24.75,0,Black,#000000,#FFFFFF,2,16
352,"Mountain-200 Silver, 38",1117.86,1243,Silver,#C0C0C0,#000000,4,4
456,"Women's Tights, S",30.93,45,Black,#000000,#FFFFFF,2,10
396,HL Headset,55.38,75,NA,#DCDCDC,#000000,1,19
457,"Women's Tights, M",30.93,45,Black,#000000,#FFFFFF,2,10
459,"Men's Bib-Shorts, S",37.12,54,Multi,#BC8F8F,#000000,2,24
289,"HL Mountain Frame - Silver, 42",660.91,744,Silver,#C0C0C0,#000000,1,5
462,"Half-Finger Gloves, S",9.71,14,Black,#000000,#FFFFFF,2,7
463,"Half-Finger Gloves, S",9.16,15,Black,#000000,#FFFFFF,2,7
466,"Half-Finger Gloves, L",9.71,14,Black,#000000,#FFFFFF,2,7
465,"Half-Finger Gloves, M",9.16,15,Black,#000000,#FFFFFF,2,7
447,Cable Lock,10.31,15,NA,#DCDCDC,#000000,3,25
467,"Half-Finger Gloves, L",9.16,15,Black,#000000,#FFFFFF,2,7
470,"Full-Finger Gloves, L",15.67,23,Black,#000000,#FFFFFF,2,7
357,"Mountain-200 Silver, 46",1265.62,1392,Silver,#C0C0C0,#000000,4,4
290,"HL Mountain Frame - Silver, 42",747.2,819,Silver,#C0C0C0,#000000,1,5
476,"Women's Mountain Shorts, L",26.18,42,Black,#000000,#FFFFFF,2,16
512,"ML Mountain Frame-W - Silver, 42",199.38,218,Silver,#C0C0C0,#000000,1,5
533,"LL Mountain Frame - Black, 48",136.79,150,Black,#000000,#FFFFFF,1,5
515,LL Mountain Seat/Saddle,12.04,16,NA,#DCDCDC,#000000,1,20
534,"LL Mountain Frame - Black, 52",136.79,150,Black,#000000,#FFFFFF,1,5
550,"LL Mountain Frame - Black, 40",136.79,150,Black,#000000,#FFFFFF,1,5
330,"Road-650 Red, 52",413.15,419,Red,#FF0000,#FFFFFF,4,11
556,LL Crankset,77.92,105,Black,#000000,#FFFFFF,1,22
310,"Road-150 Red, 62",2171.29,2147,Red,#FF0000,#FFFFFF,4,11
557,ML Crankset,113.88,154,Black,#000000,#FFFFFF,1,22
262,"LL Road Frame - Red, 44",181.49,184,Red,#FF0000,#FFFFFF,1,1
584,"Road-750 Black, 58",343.65,324,Black,#000000,#FFFFFF,4,11
314,"Road-150 Red, 56",2171.29,2147,Red,#FF0000,#FFFFFF,4,11
596,"Mountain-500 Black, 40",294.58,324,Black,#000000,#FFFFFF,4,4
316,"Road-450 Red, 60",884.71,875,Red,#FF0000,#FFFFFF,4,11
238,"HL Road Frame - Red, 62",747.97,758,Red,#FF0000,#FFFFFF,1,1
599,"Mountain-500 Black, 48",294.58,324,Black,#000000,#FFFFFF,4,4
275,"ML Road Frame - Red, 48",352.14,357,Red,#FF0000,#FFFFFF,1,1
600,"Mountain-500 Black, 52",294.58,324,Black,#000000,#FFFFFF,4,4
604,"Road-750 Black, 44",343.65,324,Black,#000000,#FFFFFF,4,11
605,"Road-750 Black, 48",343.65,324,Black,#000000,#FFFFFF,4,11
606,"Road-750 Black, 52",343.65,324,Black,#000000,#FFFFFF,4,11
322,"Road-650 Red, 60",413.15,419,Red,#FF0000,#FFFFFF,4,11
211,"HL Road Frame - Red, 58",868.63,0,Red,#FF0000,#FFFFFF,1,1
315,"Road-450 Red, 58",884.71,875,Red,#FF0000,#FFFFFF,4,11
326,"Road-650 Red, 44",413.15,419,Red,#FF0000,#FFFFFF,4,11
317,"Road-450 Red, 44",884.71,875,Red,#FF0000,#FFFFFF,4,11
214,"Sport-100 Helmet, Red",13.09,21,Red,#FF0000,#FFFFFF,3,3
319,"Road-450 Red, 52",884.71,875,Red,#FF0000,#FFFFFF,4,11
219,"Mountain Bike Socks, L",3.4,6,White,#FFFFFF,#000000,2,17
265,"LL Road Frame - Red, 48",187.16,202,Red,#FF0000,#FFFFFF,1,1
225,AWC Logo Cap,6.92,5,Multi,#BC8F8F,#000000,2,9
383,"Road-550-W Yellow, 40",605.65,600,Yellow,#FFFF00,#000000,4,11
226,"Long-Sleeve Logo Jersey, S",31.72,0,Multi,#BC8F8F,#000000,2,2
389,"Road-550-W Yellow, 48",605.65,600,Yellow,#FFFF00,#000000,4,11
227,"Long-Sleeve Logo Jersey, S",29.08,0,Multi,#BC8F8F,#000000,2,2
228,"Long-Sleeve Logo Jersey, S",38.49,0,Multi,#BC8F8F,#000000,2,2
433,"ML Road Frame-W - Yellow, 44",300.12,324,Yellow,#FFFF00,#000000,1,1
229,"Long-Sleeve Logo Jersey, M",31.72,29,Multi,#BC8F8F,#000000,2,2
245,"HL Road Frame - Red, 48",722.26,781,Red,#FF0000,#FFFFFF,1,1
230,"Long-Sleeve Logo Jersey, M",29.08,29,Multi,#BC8F8F,#000000,2,2
403,LL Road Handlebars,17.98,24,NA,#DCDCDC,#000000,1,8
429,"ML Road Frame-W - Yellow, 40",300.12,324,Yellow,#FFFF00,#000000,1,1
234,"Long-Sleeve Logo Jersey, L",38.49,30,Multi,#BC8F8F,#000000,2,2
242,"HL Road Frame - Red, 44",722.26,781,Red,#FF0000,#FFFFFF,1,1
237,"Long-Sleeve Logo Jersey, XL",38.49,30,Multi,#BC8F8F,#000000,2,2
273,"LL Road Frame - Red, 62",187.16,202,Red,#FF0000,#FFFFFF,1,1
381,"Road-550-W Yellow, 38",605.65,600,Yellow,#FFFF00,#000000,4,11
239,"HL Road Frame - Red, 62",722.26,781,Red,#FF0000,#FFFFFF,1,1
271,"LL Road Frame - Red, 60",187.16,202,Red,#FF0000,#FFFFFF,1,1
240,"HL Road Frame - Red, 62",868.63,859,Red,#FF0000,#FFFFFF,1,1
241,"HL Road Frame - Red, 44",747.97,758,Red,#FF0000,#FFFFFF,1,1
368,"Road-250 Red, 44",1518.79,1466,Red,#FF0000,#FFFFFF,4,11
243,"HL Road Frame - Red, 44",868.63,859,Red,#FF0000,#FFFFFF,1,1
244,"HL Road Frame - Red, 48",747.97,0,Red,#FF0000,#FFFFFF,1,1
385,"Road-550-W Yellow, 42",605.65,600,Yellow,#FFFF00,#000000,4,11
461,"Men's Bib-Shorts, L",37.12,54,Multi,#BC8F8F,#000000,2,24
246,"HL Road Frame - Red, 48",868.63,859,Red,#FF0000,#FFFFFF,1,1
247,"HL Road Frame - Red, 52",747.97,0,Red,#FF0000,#FFFFFF,1,1
248,"HL Road Frame - Red, 52",722.26,0,Red,#FF0000,#FFFFFF,1,1
249,"HL Road Frame - Red, 52",868.63,0,Red,#FF0000,#FFFFFF,1,1
250,"HL Road Frame - Red, 56",747.97,0,Red,#FF0000,#FFFFFF,1,1
276,"ML Road Frame - Red, 52",352.14,357,Red,#FF0000,#FFFFFF,1,1
251,"HL Road Frame - Red, 56",722.26,0,Red,#FF0000,#FFFFFF,1,1
252,"HL Road Frame - Red, 56",868.63,0,Red,#FF0000,#FFFFFF,1,1
311,"Road-150 Red, 44",2171.29,2147,Red,#FF0000,#FFFFFF,4,11
328,"Road-650 Red, 48",413.15,419,Red,#FF0000,#FFFFFF,4,11
263,"LL Road Frame - Red, 44",187.16,202,Red,#FF0000,#FFFFFF,1,1
272,"LL Road Frame - Red, 62",181.49,184,Red,#FF0000,#FFFFFF,1,1
264,"LL Road Frame - Red, 48",181.49,184,Red,#FF0000,#FFFFFF,1,1
324,"Road-650 Red, 62",413.15,419,Red,#FF0000,#FFFFFF,4,11
307,"HL Mountain Frame - Silver, 38",623.84,723,Silver,#C0C0C0,#000000,1,5
266,"LL Road Frame - Red, 52",181.49,184,Red,#FF0000,#FFFFFF,1,1
318,"Road-450 Red, 48",884.71,875,Red,#FF0000,#FFFFFF,4,11
267,"LL Road Frame - Red, 52",187.16,202,Red,#FF0000,#FFFFFF,1,1
268,"LL Road Frame - Red, 58",181.49,0,Red,#FF0000,#FFFFFF,1,1
312,"Road-150 Red, 48",2171.29,2147,Red,#FF0000,#FFFFFF,4,11
269,"LL Road Frame - Red, 58",187.16,0,Red,#FF0000,#FFFFFF,1,1
369,"Road-250 Red, 48",1518.79,1466,Red,#FF0000,#FFFFFF,4,11
270,"LL Road Frame - Red, 60",181.49,184,Red,#FF0000,#FFFFFF,1,1
435,"ML Road Frame-W - Yellow, 48",300.12,324,Yellow,#FFFF00,#000000,1,1
370,"Road-250 Red, 52",1518.79,1466,Red,#FF0000,#FFFFFF,4,11
274,"ML Road Frame - Red, 44",352.14,0,Red,#FF0000,#FFFFFF,1,1
460,"Men's Bib-Shorts, M",37.12,54,Multi,#BC8F8F,#000000,2,24
277,"ML Road Frame - Red, 58",352.14,0,Red,#FF0000,#FFFFFF,1,1
278,"ML Road Frame - Red, 60",352.14,0,Red,#FF0000,#FFFFFF,1,1
288,"HL Mountain Frame - Silver, 42",623.84,723,Silver,#C0C0C0,#000000,1,5
387,"Road-550-W Yellow, 44",605.65,600,Yellow,#FFFF00,#000000,4,11
291,"HL Mountain Frame - Silver, 44",706.81,0,Silver,#C0C0C0,#000000,1,5
417,"ML Road Frame-W - Yellow, 38",300.12,324,Yellow,#FFFF00,#000000,1,1
407,HL Road Handlebars,48.55,66,NA,#DCDCDC,#000000,1,8
371,"Road-250 Red, 58",1320.68,1309,Red,#FF0000,#FFFFFF,4,11
521,LL Touring Seat/Saddle,12.04,16,NA,#DCDCDC,#000000,1,20
499,"HL Touring Frame - Blue, 54",601.74,602,Blue,#0000FF,#FFFFFF,1,26
313,"Road-150 Red, 52",2171.29,2147,Red,#FF0000,#FFFFFF,4,11
496,"HL Touring Frame - Yellow, 54",601.74,602,Yellow,#FFFF00,#000000,1,26
494,"HL Touring Frame - Yellow, 46",601.74,602,Yellow,#FFFF00,#000000,1,26
509,"LL Touring Frame - Yellow, 58",199.85,200,Yellow,#FFFF00,#000000,1,26
490,"Short-Sleeve Classic Jersey, L",41.57,32,Yellow,#FFFF00,#000000,2,2
320,"Road-650 Red, 58",413.15,419,Red,#FF0000,#FFFFFF,4,11
321,"Road-650 Red, 58",486.71,470,Red,#FF0000,#FFFFFF,4,11
323,"Road-650 Red, 60",486.71,470,Red,#FF0000,#FFFFFF,4,11
388,"Road-550-W Yellow, 44",713.08,672,Yellow,#FFFF00,#000000,4,11
418,"ML Road Frame-W - Yellow, 38",360.94,357,Yellow,#FFFF00,#000000,1,1
325,"Road-650 Red, 62",486.71,470,Red,#FF0000,#FFFFFF,4,11
434,"ML Road Frame-W - Yellow, 44",360.94,357,Yellow,#FFFF00,#000000,1,1
327,"Road-650 Red, 44",486.71,235,Red,#FF0000,#FFFFFF,4,11
329,"Road-650 Red, 48",486.71,470,Red,#FF0000,#FFFFFF,4,11
384,"Road-550-W Yellow, 40",713.08,672,Yellow,#FFFF00,#000000,4,11
331,"Road-650 Red, 52",486.71,470,Red,#FF0000,#FFFFFF,4,11
436,"ML Road Frame-W - Yellow, 48",360.94,357,Yellow,#FFFF00,#000000,1,1
484,Bike Wash - Dissolver,2.97,5,NA,#DCDCDC,#000000,3,27
527,"LL Mountain Frame - Silver, 52",144.59,158,Silver,#C0C0C0,#000000,1,5
481,"Racing Socks, M",3.36,5,White,#FFFFFF,#000000,2,17
487,Hydration Pack - 70 oz.,20.57,33,Silver,#C0C0C0,#000000,3,28
520,HL Road Seat/Saddle,23.37,32,NA,#DCDCDC,#000000,1,20
472,"Classic Vest, M",23.75,38,Blue,#0000FF,#FFFFFF,2,15
523,HL Touring Seat/Saddle,23.37,32,NA,#DCDCDC,#000000,1,20
502,"LL Touring Frame - Blue, 50",199.85,200,Blue,#0000FF,#FFFFFF,1,26
372,"Road-250 Red, 58",1554.95,1466,Red,#FF0000,#FFFFFF,4,11
482,"Racing Socks, L",3.36,5,White,#FFFFFF,#000000,2,17
480,Patch Kit/8 Patches,0.86,1,NA,#DCDCDC,#000000,3,29
382,"Road-550-W Yellow, 38",713.08,672,Yellow,#FFFF00,#000000,4,11
386,"Road-550-W Yellow, 42",713.08,672,Yellow,#FFFF00,#000000,4,11
500,"HL Touring Frame - Blue, 60",601.74,602,Blue,#0000FF,#FFFFFF,1,26
390,"Road-550-W Yellow, 48",713.08,672,Yellow,#FFFF00,#000000,4,11
392,ML Fork,77.92,0,NA,#DCDCDC,#000000,1,18
395,ML Headset,45.42,61,NA,#DCDCDC,#000000,1,19
498,"HL Touring Frame - Blue, 50",601.74,602,Blue,#0000FF,#FFFFFF,1,26
492,"HL Touring Frame - Yellow, 60",601.74,602,Yellow,#FFFF00,#000000,1,26
404,LL Road Handlebars,19.78,27,NA,#DCDCDC,#000000,1,8
405,ML Road Handlebars,24.99,0,NA,#DCDCDC,#000000,1,8
408,HL Road Handlebars,53.4,72,NA,#DCDCDC,#000000,1,8
406,ML Road Handlebars,27.49,0,NA,#DCDCDC,#000000,1,8
430,"ML Road Frame-W - Yellow, 40",360.94,357,Yellow,#FFFF00,#000000,1,1
431,"ML Road Frame-W - Yellow, 42",300.12,0,Yellow,#FFFF00,#000000,1,1
432,"ML Road Frame-W - Yellow, 42",360.94,0,Yellow,#FFFF00,#000000,1,1
446,"Touring-Panniers, Large",51.56,0,Grey,#808080,#FFFFFF,3,30
488,"Short-Sleeve Classic Jersey, S",41.57,32,Yellow,#FFFF00,#000000,2,2
449,Mountain Pump,10.31,0,NA,#DCDCDC,#000000,3,12
506,"LL Touring Frame - Yellow, 44",199.85,200,Yellow,#FFFF00,#000000,1,26
450,Taillights - Battery-Powered,5.77,0,NA,#DCDCDC,#000000,3,31
503,"LL Touring Frame - Blue, 54",199.85,200,Blue,#0000FF,#FFFFFF,1,26
451,Headlights - Dual-Beam,14.43,0,NA,#DCDCDC,#000000,3,31
452,Headlights - Weatherproof,18.56,0,NA,#DCDCDC,#000000,3,31
473,"Classic Vest, L",23.75,38,Blue,#0000FF,#FFFFFF,2,15
478,Mountain Bottle Cage,3.74,0,NA,#DCDCDC,#000000,3,13
479,Road Bottle Cage,3.36,0,NA,#DCDCDC,#000000,3,13
485,Fender Set - Mountain,8.22,0,NA,#DCDCDC,#000000,3,32
486,All-Purpose Bike Stand,59.47,0,NA,#DCDCDC,#000000,3,33
489,"Short-Sleeve Classic Jersey, M",41.57,0,Yellow,#FFFF00,#000000,2,2
522,ML Touring Seat/Saddle,17.38,23,NA,#DCDCDC,#000000,1,20
510,"LL Touring Frame - Blue, 44",199.85,200,Blue,#0000FF,#FFFFFF,1,26
493,"LL Touring Frame - Yellow, 62",199.85,200,Yellow,#FFFF00,#000000,1,26
495,"HL Touring Frame - Yellow, 50",601.74,602,Yellow,#FFFF00,#000000,1,26
497,"HL Touring Frame - Blue, 46",601.74,602,Blue,#0000FF,#FFFFFF,1,26
